"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Mar 06 23:05:47 PST 2022","Sun Mar 06 23:05:47 PST 2022","110","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_trwd44sb1sfs_GetAlbums","test_trwd44sb1sfs_GetAlbums",""
"failed","Sun Mar 06 23:05:46 PST 2022","Sun Mar 06 23:05:46 PST 2022","105","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_t8445fuo0zzm_GetAlbums","test_t8445fuo0zzm_GetAlbums",""
"failed","Sun Mar 06 23:05:43 PST 2022","Sun Mar 06 23:05:43 PST 2022","198","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_rkzj16q43mlu_GetAlbums","test_rkzj16q43mlu_GetAlbums",""
"failed","Sun Mar 06 23:05:38 PST 2022","Sun Mar 06 23:05:39 PST 2022","411","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1iv6l3qx8b0hc_GetAlbums","test_1iv6l3qx8b0hc_GetAlbums",""
"failed","Sun Mar 06 23:05:49 PST 2022","Sun Mar 06 23:05:49 PST 2022","136","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_urmvzsomufqt_GetAlbums","test_urmvzsomufqt_GetAlbums",""
"failed","Sun Mar 06 23:05:46 PST 2022","Sun Mar 06 23:05:46 PST 2022","147","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_t4ned6rk6mp1_GetAlbums","test_t4ned6rk6mp1_GetAlbums",""
"failed","Sun Mar 06 23:05:46 PST 2022","Sun Mar 06 23:05:46 PST 2022","175","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_t4w6rgpbx0z8_GetAlbums","test_t4w6rgpbx0z8_GetAlbums",""
"failed","Sun Mar 06 23:05:47 PST 2022","Sun Mar 06 23:05:47 PST 2022","147","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_tofnykvp2n8y_GetAlbums","test_tofnykvp2n8y_GetAlbums",""
"failed","Sun Mar 06 23:05:44 PST 2022","Sun Mar 06 23:05:44 PST 2022","102","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_s1jehl4ule7o_GetAlbums","test_s1jehl4ule7o_GetAlbums",""
"failed","Sun Mar 06 23:05:40 PST 2022","Sun Mar 06 23:05:40 PST 2022","116","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1k22s7wpq2yif_GetAlbums","test_1k22s7wpq2yif_GetAlbums",""
"failed","Sun Mar 06 23:05:49 PST 2022","Sun Mar 06 23:05:49 PST 2022","136","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_uvk7myb2d0dv_GetAlbums","test_uvk7myb2d0dv_GetAlbums",""
"failed","Sun Mar 06 23:05:44 PST 2022","Sun Mar 06 23:05:44 PST 2022","97","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_s4md1kredh7l_GetAlbums","test_s4md1kredh7l_GetAlbums",""
"failed","Sun Mar 06 23:05:36 PST 2022","Sun Mar 06 23:05:37 PST 2022","178","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1ib38ndcqlx6g_GetAlbums","test_1ib38ndcqlx6g_GetAlbums",""
"failed","Sun Mar 06 23:05:45 PST 2022","Sun Mar 06 23:05:45 PST 2022","132","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_sl9g94g2y8fl_GetAlbums","test_sl9g94g2y8fl_GetAlbums",""
"failed","Sun Mar 06 23:05:47 PST 2022","Sun Mar 06 23:05:47 PST 2022","173","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_trz4t6dtz4ft_GetAlbums","test_trz4t6dtz4ft_GetAlbums",""
"failed","Sun Mar 06 23:05:49 PST 2022","Sun Mar 06 23:05:49 PST 2022","132","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_vbmy7il8mipf_GetAlbums","test_vbmy7il8mipf_GetAlbums",""
"failed","Sun Mar 06 23:05:41 PST 2022","Sun Mar 06 23:05:41 PST 2022","140","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_qxqldpp7xy03_GetAlbums","test_qxqldpp7xy03_GetAlbums",""
"failed","Sun Mar 06 23:05:44 PST 2022","Sun Mar 06 23:05:44 PST 2022","442","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_s1bm9lybme78_GetAlbums","test_s1bm9lybme78_GetAlbums",""
"failed","Sun Mar 06 23:05:42 PST 2022","Sun Mar 06 23:05:42 PST 2022","126","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_qxyudgdxdug2_GetAlbums","test_qxyudgdxdug2_GetAlbums",""
"failed","Sun Mar 06 23:05:39 PST 2022","Sun Mar 06 23:05:39 PST 2022","121","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1iyq3tz6mcqxt_GetAlbums","test_1iyq3tz6mcqxt_GetAlbums",""
"failed","Sun Mar 06 23:05:34 PST 2022","Sun Mar 06 23:05:34 PST 2022","165","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hrawpoxbr8z4_GetAlbums","test_1hrawpoxbr8z4_GetAlbums",""
"failed","Sun Mar 06 23:05:41 PST 2022","Sun Mar 06 23:05:41 PST 2022","99","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_qxtebijpgc3a_GetAlbums","test_qxtebijpgc3a_GetAlbums",""
"failed","Sun Mar 06 23:05:45 PST 2022","Sun Mar 06 23:05:46 PST 2022","204","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_soekdius322f_GetAlbums","test_soekdius322f_GetAlbums",""
"failed","Sun Mar 06 23:05:35 PST 2022","Sun Mar 06 23:05:35 PST 2022","171","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hv2ofe15p8vr_GetAlbums","test_1hv2ofe15p8vr_GetAlbums",""
"failed","Sun Mar 06 23:05:46 PST 2022","Sun Mar 06 23:05:47 PST 2022","124","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_t8cg97uzbmsy_GetAlbums","test_t8cg97uzbmsy_GetAlbums",""
"failed","Sun Mar 06 23:05:43 PST 2022","Sun Mar 06 23:05:43 PST 2022","314","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_rl2ccxi0sym0_GetAlbums","test_rl2ccxi0sym0_GetAlbums",""
"failed","Sun Mar 06 23:05:35 PST 2022","Sun Mar 06 23:05:36 PST 2022","105","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hv5hd58dej3k_GetAlbums","test_1hv5hd58dej3k_GetAlbums",""
"failed","Sun Mar 06 23:05:39 PST 2022","Sun Mar 06 23:05:39 PST 2022","93","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1jeo9xb1on7lf_GetAlbums","test_1jeo9xb1on7lf_GetAlbums",""
"failed","Sun Mar 06 23:05:49 PST 2022","Sun Mar 06 23:05:49 PST 2022","164","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_vf475sfunrs6_GetAlbums","test_vf475sfunrs6_GetAlbums",""
"failed","Sun Mar 06 23:05:48 PST 2022","Sun Mar 06 23:05:48 PST 2022","322","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_u854auzolruc_GetAlbums","test_u854auzolruc_GetAlbums",""
"failed","Sun Mar 06 23:05:39 PST 2022","Sun Mar 06 23:05:39 PST 2022","160","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1jecmjsb4ig53_GetAlbums","test_1jecmjsb4ig53_GetAlbums",""
"failed","Sun Mar 06 23:05:40 PST 2022","Sun Mar 06 23:05:40 PST 2022","130","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1jy7p8qf5paup_GetAlbums","test_1jy7p8qf5paup_GetAlbums",""
"failed","Sun Mar 06 23:05:34 PST 2022","Sun Mar 06 23:05:34 PST 2022","180","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hbdpb3dq7twx_GetAlbums","test_1hbdpb3dq7twx_GetAlbums",""
"failed","Sun Mar 06 23:05:38 PST 2022","Sun Mar 06 23:05:38 PST 2022","440","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1iuqfj63pvihu_GetAlbums","test_1iuqfj63pvihu_GetAlbums",""
"failed","Sun Mar 06 23:05:47 PST 2022","Sun Mar 06 23:05:47 PST 2022","151","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_trtkhrxmlhdg_GetAlbums","test_trtkhrxmlhdg_GetAlbums",""
"failed","Sun Mar 06 23:05:48 PST 2022","Sun Mar 06 23:05:48 PST 2022","116","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_u7xdpimapvzr_GetAlbums","test_u7xdpimapvzr_GetAlbums",""
"failed","Sun Mar 06 23:05:41 PST 2022","Sun Mar 06 23:05:41 PST 2022","140","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_qdsq7ft5rt4j_GetAlbums","test_qdsq7ft5rt4j_GetAlbums",""
"failed","Sun Mar 06 23:05:35 PST 2022","Sun Mar 06 23:05:35 PST 2022","180","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hux5c29u3os7_GetAlbums","test_1hux5c29u3os7_GetAlbums",""
"failed","Sun Mar 06 23:05:37 PST 2022","Sun Mar 06 23:05:37 PST 2022","156","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1iukvl9e99ik3_GetAlbums","test_1iukvl9e99ik3_GetAlbums",""
"failed","Sun Mar 06 23:05:37 PST 2022","Sun Mar 06 23:05:38 PST 2022","187","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1iukwdd6ynrz5_GetAlbums","test_1iukwdd6ynrz5_GetAlbums",""
"failed","Sun Mar 06 23:05:36 PST 2022","Sun Mar 06 23:05:36 PST 2022","129","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hv605d3ex5x3_GetAlbums","test_1hv605d3ex5x3_GetAlbums",""
"failed","Sun Mar 06 23:05:48 PST 2022","Sun Mar 06 23:05:48 PST 2022","100","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_u7u2dqw55flc_GetAlbums","test_u7u2dqw55flc_GetAlbums",""
"failed","Sun Mar 06 23:05:35 PST 2022","Sun Mar 06 23:05:35 PST 2022","158","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hrp9we8xvk1l_GetAlbums","test_1hrp9we8xvk1l_GetAlbums",""
"failed","Sun Mar 06 23:05:36 PST 2022","Sun Mar 06 23:05:36 PST 2022","111","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hv5je3gg7bxs_GetAlbums","test_1hv5je3gg7bxs_GetAlbums",""
"failed","Sun Mar 06 23:05:48 PST 2022","Sun Mar 06 23:05:48 PST 2022","102","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_u805vblv4850_GetAlbums","test_u805vblv4850_GetAlbums",""
"failed","Sun Mar 06 23:05:45 PST 2022","Sun Mar 06 23:05:45 PST 2022","343","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_skpj4ejo0308_GetAlbums","test_skpj4ejo0308_GetAlbums",""
"failed","Sun Mar 06 23:05:34 PST 2022","Sun Mar 06 23:05:35 PST 2022","414","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1hrbglbub1uly_GetAlbums","test_1hrbglbub1uly_GetAlbums",""
"failed","Sun Mar 06 23:05:41 PST 2022","Sun Mar 06 23:05:41 PST 2022","132","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_qxttwys16lh2_GetAlbums","test_qxttwys16lh2_GetAlbums",""
"failed","Sun Mar 06 23:05:33 PST 2022","Sun Mar 06 23:05:34 PST 2022","227","","spotify_getAlbums.Spotify_getAlbums_1646636729798","","spotify_getAlbums.Spotify_getAlbums_1646636729798","test_1h7zt3y2ufqed_GetAlbums","test_1h7zt3y2ufqed_GetAlbums",""
